あ,あ,Ah,"",a
ああ,ああ,like that,"",aa
あびる,あびる,"to bathe,to shower","",abiru
危ない,あぶない,nguy hiểm,nguy,abunai
あっち,あっち,"phía kia, chỗ kia (cách nói thân mật của 「あちら」)","",acchi
あちら,あちら,"Phía kia, đằng kia, chỗ kia, kia (cách nói lịch sự của 「あそこ」)","",achira
アフリカ,アフリカ,châu Phi (Africa),"",afurika
上る,あがる,to rise,thượng,agaru
上げる,あげる,to give,thượng,ageru
あげる,あげる,to give,"",ageru
間,あいだ,giữa,gian,aida
あいさつ・する,あいさつ・する,to greet,"",aisatsu・suru
味,あじ,flavour,"ĐIỀU, ĐIỆU VỊ",aji
アジア,アジア,châu Á,"",ajia
赤,あか,red,"XÍCH, THÍCH ĐẠO, ĐÁO",aka
あかちゃん,あかちゃん,em bé,xích,akachan
赤い,あかい,đỏ,xích,akai
赤ん坊,あかんぼう,baby,"",akanbou
明い,あかるい,sáng ,minh,akarui
開ける,あける,to open,khai,akeru
秋,あき,mùa thu,thu,aki
空く,あく,"to open, to become empty",không,aku
開く,あく,"to open,to become open",khai,aku
アクセサリー,アクセサリー,accessory,"",akusesarii
甘い,あまい,ngọt,cam,amai
あまり,あまり,không ~ lắm,"",amari
飴,あめ,mưa,vũ,ame
雨,あめ,mưa,vũ,ame
アメリカ,アメリカ,Mỹ,"",amerika
あなた,あなた,"anh/ chị/ ông/ bà, bạn ngôi thứ 2 số ít)",quý phương,anata
アナウンサー,アナウンサー,announcer,"",anaunsaa
姉,あね,(humble) older sister,NGHĨA TỶ\TỈ,ane
兄,あに,(humble) older brother,THỰC HUYNH,ani
あんな,あんな,such,"",anna
案内,あんない・する,to guide,ÁN NỘI ,annai・suru
あの,あの,that over there,"",ano
あの,あの,um...,"",ano
安心,あんしん,relief,AN TÂM  ,anshin
安全,あんぜん,an toàn,an toàn,anzen
青,あお,blue,"THANH KHÔNG, KHỐNG, KHỔNG",ao
青い,あおい,xanh da trời,thanh,aoi
アパート,アパート,nhà chung cư,"",apaato
洗う,あらう,to wash,tẩy,arau
あれ,あれ,"cái kia, kia (vật ở xa cả người nói và người nghe)","",are
ある,ある,"to be,to have (used for inanimate objects)","",aru
アルバイト,アルバイト,part-time job,"",arubaito
アルコール,アルコール,alcohol,"",arukooru
歩く,あるく,to walk,bộ,aruku
朝,あさ,"buổi sáng, sáng",triều,asa
朝御飯,あさごはん,cơm sáng,triều phạn,asagohan
浅い,あさい,"shallow,superficial",thiển,asai
あさって,あさって,ngày kia,minh hậu nhật,asatte
足,あし,"foot,leg",MÃN TÚC ,ashi
明日,あした,ngày mai,minh nhật,ashita
遊び,あそび,play,du,asobi
遊ぶ,あそぶ,"to play,to make a visit",du,asobu
あそこ,あそこ,"chỗ kia, kia","",asoko
明日,あす,tomorrow,"MINH NHẬT, NHỰT",asu
頭,あたま,đầu,đầu,atama
新しい,あたらしい,mới,tân,atarashii
暖かい,あたたかい,ấm,ôn noãn,atatakai
後,あと,afterwards,"HẬU, HẤU TRÌNH",ato
厚い,あつい,nóng,thử nhiệt,atsui
熱い,あつい,nóng,thử nhiệt,atsui
暑い,あつい,nóng,thử nhiệt,atsui
集る,あつまる,to gather,tập,atsumaru
集める,あつめる,to collect something,tập,atsumeru
会う,あう,to meet,hội,au
合う,あう,to match,hợp,au
謝る,あやまる,to apologize,tạ,ayamaru
場合,ばあい,situation,"TRÀNG, TRƯỜNG HỢP, CÁP, HIỆP",baai
倍,ばい,double,"BỘI SỔ, SỐ, SÁC, XÚC",bai
晩,ばん,evening,TẠC VÃN,ban
晩御飯,ばんごはん,cơm tối,vãn phạn,bangohan
番号,ばんごう,"số (số điện thoại, số phòng)",phiên hiệu,bangou
番組,ばんぐみ,"chương trình (phát thanh, truyền hình)",phiên tổ,bangumi
場所,ばしょ,địa điểm,trường sở,basho
バス,バス,xe Buýt,"",basu
バター,バター,butter,"",bataa
ベッド,ベッド,giường,"",beddo
勉強,べんきょうする,to study,MIỄN CƯỜNG,benkyousuru
便利,べんり,"useful, convenient", TIỆN LỢI,benri
ベル,ベル,bell,"",beru
別,べつ,different,THỨC BIỆT,betsu
美術館,びじゅつかん,bảo tàng mỹ thuật,mĩ thuật quán,bijutsukan
びっくり・する,びっくり・する,to be surprised,"",bikkuri・suru
ビル,ビル,toà nhà,"",biru
僕,ぼく,"tớ (cách xưng thân mật của nam giới, cùng nghĩa với [わたし])",bộc,boku
ボールペン,ボールペン,ball-point pen,"",boorupen
ボタン,ボタン,nút,"",botan
貿易,ぼうえき,"thương mại quốc tế, mậu dịch",mậu dịch,boueki
帽子,ぼうし,mũ,mạo tử,boushi
部長,ぶちょう,trưởng phòng,bộ trưởng,buchou
ぶどう,ぶどう,grapes,"",budou
文学,ぶんがく,văn học,văn học,bungaku
文化,ぶんか,văn hóa,văn hóa,bunka
文法,ぶんぽう,ngữ pháp,văn pháp,bunpou
文章,ぶんしょう,"sentence,text","VĂN, VẤN CHƯƠNG",bunshou
豚肉,ぶたにく,pork, ,butaniku
病院,びょういん,bệnh viện,bệnh viện,byouin
病気,びょうき,"ốm, bệnh",bệnh khí,byouki
茶色,ちゃいろ,brown, TRÀ SẮC,chairo
ちゃん,ちゃん,suffix for familiar female person,"",chan
ちゃわん,ちゃわん,rice bowl,"",chawan
血,ち,blood,HUYẾT CHIẾN,chi
違う,ちがう,to differ,vi,chigau
小さい,ちいさい,"bé, nhỏ",tiểu,chiisai
小さな,ちいさな,little,tiểu,chiisana
近い,ちかい,gần,cận,chikai
近く,ちかく,gần,cận,chikaku
力,ちから,"sức lực, năng lực",lực,chikara
地下鉄,ちかてつ,tàu điện ngầm,địa hạ thiết,chikatetsu
地理,ちり,geography,ĐỊA LÍ,chiri
ちっとも,ちっとも,"chẳng ~ tí nào, không hề","",chittomo
地図,ちず,bản đồ,địa đồ,chizu
ちょっと,ちょっと,một chút,"",chotto
ちょうど,ちょうど,vừa đúng,"",choudo
中学校,ちゅうがっこう,"junior high school,middle school","",chuugakkou
注意,ちゅうい,caution,CHÚ Ý,chuui
注射,ちゅうしゃ,injection,"CHÚ XẠ, DẠ, DỊCH",chuusha
駐車場,ちゅうしゃじょう,parking lot, TRÚ XA TRƯỜNG    ,chuushajou
チェック・する,チェック・する,to check,"",chyekku・suru
大分,だいぶ,greatly,"ĐẠI, THÁI PHÂN, PHẬN",daibu
台所,だいどころ,bếp,đài sở,daidokoro
大学,だいがく,"đại học, trường đại học",đại học,daigaku
大学生,だいがくせい,sinh viên đại học,đại học sinh,daigakusei
大事,だいじ,"important,valuable,serious matter",ĐẠI SỰ,daiji
大丈夫,だいじょうぶ,"không sao, không có vấn đề gì ",đại trượng phu,daijoubu
大好き,だいすき,to be very likeable,"",daisuki
大体,だいたい,"đại khái, đại thể","",daitai
だから,だから,"so,therefore","",dakara
だめ,だめ,no good,"",dame
暖房,だんぼう,"thiết bị làm ấm, lò sưởi, máy điều hòa",noãn phòng,danbou
だんだん,だんだん,dần dần,"",dandan
男性,だんせい,"nam giới, Nam",nam tính,dansei
誰,だれ,who,THÙY HÀ,dare
誰,だれか,ai đó,"",dareka
出す,だす,to put out,xuất,dasu
出口,でぐち,cửa ra,xuất khẩu,deguchi
では,では,with that...,"",deha
出かける,でかける,to go out,xuất,dekakeru
できる,できる,to be able to,"",dekiru
できるだけ,できるだけ,"cố gắng, trong khả năng có thể","",dekirudake
でも,でも,Nhưng,"",demo
電気,でんき,"điện, đèn điện",điện khí,denki
電報,でんぽう,"bức điện, điện báo",điện báo,denpou
電車,でんしゃ,tàu điện,điện xa,densha
電灯,でんとう,electric light,ĐIỆN ĐĂNG,dentou
電話,でんわ,"máy điện thoại, điện thoại",điện thoại,denwa
デパート,デパート,bách hóa,"",depaato
出る,でる,"to appear,to leave",xuất,deru
ドア,ドア,cửa,"",doa
どっち,どっち,"cái nào, phía nào, đâu (cách nói thân mật của 「どちら」)","",docchi
どちら,どちら,"Phía nào, đằng nào, chỗ nào, đâu (cách nói lịch sự của 「どこ」)","",dochira
どこ,どこ,"chỗ nào, đâu","",doko
どなた,どなた,who,"",donata
どんどん,どんどん,more and more,"",dondon
どの,どの,which,"",dono
どれ,どれ,cái nào,"",dore
泥棒,どろぼう,kẻ trộm,nê bổng,dorobou
どう,どう,thế nào,"",dou
動物,どうぶつ,động vật,động vật,doubutsu
動物園,どうぶつえん,"vườn thú, vườn bách thú",động vật viên,doubutsuen
道具,どうぐ,"dụng cụ, công cụ",đạo cụ,dougu
どうも,どうも,Cảm ơn,"",doumo
どうして,どうして,tại sao,"",doushite
どうぞ,どうぞ,Xin mời,"",douzo
土曜日,どようび,thứ bảy,thổ diệu nhật,doyoubi
絵,え,picture,KHẨU HỘI,e
枝,えだ,cành cây,chi,eda
ええ,ええ,yes,"",ee
映画,えいが,"phim, điện ảnh",ánh họa,eiga
映画館,えいがかん,rạp chiếu phim,ánh họa quán,eigakan
英語,えいご,Tiếng Anh,anh ngữ,eigo
駅,えき,"ga, nhà ga",dịch,eki
鉛筆,えんぴつ,bút chì,duyên bút,enpitsu
遠慮,えんりょ・する,"to be reserved, to be restrained",VIỄN LỰ,enryo・suru
選ぶ,えらぶ,to choose,tuyển,erabu
エレベーター,エレベーター,elevator,"",erebeetaa
エスカレーター,エスカレーター,escalator,"",esukareetaa
ファックス,ファックス,fax,"",fakkusu
フィルム,フィルム,phim,"",firumu
フォーク,フォーク,fork,"",fooku
不便,ふべん,inconvenience,BẤT TIỆN ,fuben
増える,ふえる,to increase,tăng,fueru
深い,ふかい,deep,thâm,fukai
服,ふく,quần áo,phục,fuku
吹く,ふく,quần áo,phục,fuku
復習,ふくしゅう,revision,PHỤC TẬP,fukushuu
複雑,ふくざつ,"complexity,complication",PHỨC TẠP,fukuzatsu
踏む,ふむ,to step on,đạp,fumu
舟,ふね,"thuyền, tàu thủy",thuyền,fune
降り出す,ふりだす,to start to rain,"",furidasu
ふろ,ふろ,bath,"",furo
降る,ふる,"to fall, e.g. rain or snow",hàng,furu
古い,ふるい,cũ,cổ,furui
二人,ふたり,hai người ,nhân,futari
二つ,ふたつ,hai cái,"",futatsu
太い,ふとい,"béo, to",thái,futoi
布団,ふとん,"chăn, đệm",bố đoàn,futon
太る,ふとる,to become fat,thái,futoru
二日,ふつか,"ngày mồng 2, 2 ngày",nhị nhật,futsuka
普通,ふつう,tàu thường (dừng cả ở các ga lẻ),phổ thông,futsuu
封筒,ふうとう,phong bì,phong đồng,fuutou
冬,ふゆ,mùa đông,đông,fuyu
外国,がいこく,nước ngoài,ngoại quốc,gaikoku
外国人,がいこくじん,foreigner,"",gaikokujin
学校,がっこう,trường học,học hiệu,gakkou
学生,がくせい,"học sinh, sinh viên",học sinh,gakusei
ガラス,ガラス,thủy tinh (glass),"",garasu
ガソリン,ガソリン,xăng,"",gasorin
ガソリンスタンド,ガソリンスタンド,petrol station,"",gasorinsutando
ガス,ガス,ga,"",gasu
原因,げんいん,nguyên nhân,nguyên nhân,genin
玄関,げんかん,cửa vào,huyền quan,genkan
元気,げんき,"khỏe, khỏe mạnh",nguyên khí,genki
下宿,げしゅく,lodging,"HẠ, HÁ TÚC, TÚ",geshuku
月曜日,げつようび,thứ hai,nguyệt diệu nhật,getsuyoubi
技術,ぎじゅつ,kỹ thuật,kĩ thuật,gijutsu
銀行,ぎんこう,ngân hàng,ngân hàng,ginkou
ギター,ギター,guitar,"",gitaa
五,ご,five,NGŨ CẢM,go
ごちそう,ごちそう,a feast,"",gochisou
午後,ごご,"chiều, sau 12 giờ trưa",ngọ hậu,gogo
御飯,ごはん,"cơm, bữa ăn",phạn,gohan
ごみ,ごみ,rác,"",gomi
ごらんになる,ごらんになる,(respectful) to see,"",goranninaru
御主人,ごしゅじん,(honorable) your husband,"",goshujin
午前,ごぜん,"sáng, trước 12 giờ trưa",ngọ tiền,gozen
ご存じ,ごぞんじ,"knowing,acquaintance",tồn,gozonji
具合,ぐあい,"trạng thái, tình hình",cụ hợp,guai
グラム,グラム,gram,"",guramu
牛肉,ぎゅうにく,beef, NGƯU NHỤC,gyuuniku
牛乳,ぎゅうにゅう,sữa bò,ngưu nhũ,gyuunyuu
歯,は,tooth,XỈ KHOA,ha
葉,は,leaf,NGÔN DIỆP   ,ha
八,はち,eight,BÁT PHƯƠNG,hachi
葉書,はがき,postcard,DIỆP THƯ,hagaki
はい,はい,"vâng, dạ","",hai
拝見,はいけん・する,(humble) to look at," KIẾN, HIỆN",haiken・suru
入る,はいる,"to enter,to contain",nhập,hairu
歯医者,はいしゃ,nha sĩ ,xỉ y giả,haisha
灰皿,はいざら,cái gạt tàn,hôi mãnh,haizara
始まる,はじまる,to begin,thủy,hajimaru
初め/始め,はじめ,"ban đầu, đầu tiên",sơ,hajime
始める,はじめる,to begin,thủy,hajimeru
初めて,はじめて,lần đầu tiên,sơ,hajimete
はっきり,はっきり,"rõ, rõ ràng","",hakkiri
箱,はこ,hộp,tương,hako
運ぶ,はこぶ,to transport,vận,hakobu
はく,はく,"to wear,to put on trousers","",haku
半,はん,half,"BÁN SỔ, SỐ, SÁC, XÚC",han
花,はな,hoa,hoa,hana
鼻,はな,hoa,hoa,hana
花見,はなみ,cherry-blossom viewing,"HOA KIẾN, HIỆN",hanami
話,はなし,"talk,story",THOẠI ĐỀ  ,hanashi
話す,はなす,to speak,thoại,hanasu
半分,はんぶん,một nửa,bán phân,hanbun
ハンドバッグ,ハンドバッグ,handbag,"",handobaggu
ハンカチ,ハンカチ,"khăn mùi xoa, khăn tay","",hankachi
反対,はんたい,phản đối,phản đối,hantai
払う,はらう,to pay,phất,harau
晴れ,はれ,clear weather,tình,hare
晴れる,はれる,to be sunny,tình,hareru
春,はる,mùa xuân,xuân,haru
貼る,はる,mùa xuân,xuân,haru
橋,はし,đũa,"",hashi
はし,はし,đũa,"",hashi
走る,はしる,to run,tẩu,hashiru
二十歳,はたち,"20 years old,20th year","",hatachi
働く,はたらく,to work,động,hataraku
二十日,はつか,"ngày 20, 20 ngày",nhị thập nhật,hatsuka
発音,はつおん,phát âm,phát âm,hatsuon
速い,はやい,"nhanh, sớm",tốc tảo,hayai
早い,はやい,"nhanh, sớm",tốc tảo,hayai
林,はやし,"woods,forester",MẬT LÂM   ,hayashi
はず,はず,it should be so,"",hazu
恥ずかしい,はずかしい,"xấu hổ, thẹn, hổ thẹn",sỉ,hazukashii
変,へん,strange,TỐC,hen
辺,へん,area,"CẬN, CẤN, KÍ ",hen
返事,へんじ,"hồi âm, trả lời",phản sự,henji
下手,へた,unskillful,"HẠ, HÁ THỦ",heta
部屋,へや,căn phòng,bộ ốc,heya
火,ひ,fire,CHIẾN HỎA,hi
日,ひ,"day, sun","NHẬT, NHỰT TRÌNH",hi
左,ひだり,trái,tả,hidari
ひどい,ひどい,"tồi tệ, xấu","",hidoi
冷える,ひえる,to grow cold,lãnh,hieru
東,ひがし,đông,đông,higashi
ひげ,ひげ,beard,"",hige
非常に,ひじょうに,extremely,"",hijouni
光,ひかり,light, ,hikari
光る,ひかる,"to shine,to glitter",quang,hikaru
引き出し,ひきだし,ngăn kéo,dẫn xuất,hikidashi
引き出す,ひきだす,to withdraw,"",hikidasu
引っ越す,ひっこす,to move house,"",hikkosu
飛行場,ひこうじょう,airport,"",hikoujou
飛行機,ひこうき,máy bay,phi hành cơ,hikouki
弾く,ひく,"to play an instrument with strings, including piano","đàn,đạn",hiku
引く,ひく,to pull,dẫn,hiku
低い,ひくい,thấp,đê,hikui
暇,ひま,free time,TỨ HẠ,hima
開く,ひらく,to open an event,khai,hiraku
広い,ひろい,rộng,quảng,hiroi
拾う,ひろう,"to pick up,to gather",thập,hirou
昼,ひる,"buổi trưa, trưa",trú,hiru
昼御飯,ひるごはん,cơm trưa,trú phạn,hirugohan
昼間,ひるま,thời gian ban ngày,trú gian,hiruma
昼休み,ひるやすみ,nghỉ trưa,trú hưu,hiruyasumi
久しぶり,ひさしぶり,lâu,cửu,hisashiburi
人,ひと,người,nhân,hito
一人,ひとり,một mình,nhất nhân,hitori
一つ,ひとつ,một cái ,"",hitotsu
一月,ひとつき,one month,NHẤT NGUYỆT,hitotsuki
必要,ひつよう,necessary,"TẤT YẾU, YÊU",hitsuyou
ほど,ほど,extent,"",hodo
ほか,ほか,"other, the rest","",hoka
ほめる,ほめる,to praise,"",homeru
本,ほん,sách,bản,hon
本棚,ほんだな,giá sách,bản bằng,hondana
ほんとう,ほんとう,thật,"",hontou
翻訳,ほんやく,translation, PHIÊN DỊCH  ,honyaku
星,ほし,"sao, ngôi sao",tinh,hoshi
欲しい,ほしい,muốn có,dục,hoshii
細い,ほそい,"gầy, hẹp, thon",tế,hosoi
ホテル,ホテル,khách sạn,"",hoteru
ほとんど,ほとんど,"hầu hết, hầu như","",hotondo
法律,ほうりつ,pháp luật,pháp luật,houritsu
放送,ほうそう・する,to broadcast,"PHÓNG, PHỎNG TỐNG",housou・suru
百,ひゃく,trăm,bách,hyaku
一,いち,one,ĐƠN NHẤT,ichi
いちばん,いちばん,"best,first","",ichiban
一度,いちど,một lần,nhất độ,ichido
一日,いちにち,first of the month,"NHẤT NHẬT, NHỰT",ichinichi
家,いえ,house,"GIA, CÔ SẢN",ie
以外,いがい,with the exception of,DĨ NGOẠI   ,igai
医学,いがく,medical science,Y HỌC,igaku
いい/よい,いい/よい,good,"",ii/yoi
いいえ,いいえ,không,"",iie
いじめる,いじめる,to tease,"",ijimeru
以上,いじょう,"more than,this is all",DĨ THƯỢNG     ,ijou
以下,いか,less than,DĨ HẠ,ika
いかが,いかが,how,"",ikaga
池,いけ,cái ao,trì,ike
意見,いけん,ý kiến,ý kiến,iken
生きる,いきる,to live,"sanh,sinh",ikiru
行く,いく,to go,hành,iku
いくら,いくら,bao nhiêu tiền,"",ikura
いくつ,いくつ,"mấy cái, bao nhiêu cái","",ikutsu
今,いま,now,TẠC KIM ,ima
意味,いみ,ý nghĩa,ý vị,imi
妹,いもうと,(humble) younger sister,THỰC MUỘI,imouto
以内,いない,within,DĨ NỘI,inai
田舎,いなか,"quê, nông thôn",điền xá,inaka
祈る,いのる,to pray,kì,inoru
犬,いぬ,chó,khuyển,inu
いっぱい,いっぱい,full,"",ippai
いらっしゃる,いらっしゃる,"(respectful) to be,to come or to go","",irassharu
入れる,いれる,to put in,nhập,ireru
入口,いりぐち,cửa vào,nhập khẩu,iriguchi
色,いろ,màu,sắc,iro
いろいろ,いろいろ,various,"",iroiro
要る,いる,to need,yếu,iru
居る,いる,"to be, to have (used for people and animals)",cư,iru
医者,いしゃ,Bác Sĩ,y giả,isha
石,いし,stone,HÓA THẠCH,ishi
忙しい,いそがしい,bận,mang,isogashii
急ぐ,いそぐ,to hurry,cấp,isogu
一緒,いっしょ,together,NHẤT TỰ,issho
一生懸命,いっしょうけんめい," (cố gắng) hết sức, chăm chỉ, miệt mài",nhất sinh huyền mệnh,isshoukenmei
いす,いす,ghế,"",isu
いただく,いただく,(humble) to receive,"",itadaku
痛い,いたい, đau ,thống,itai
致す,いたす,(humble) to do,trí,itasu
糸,いと,thread,MỊCH KHẨU,ito
いつ,いつ,"bao giờ, khi nào",hà thời,itsu
五日,いつか,"ngày mồng 5, 5 ngày",ngũ nhật,itsuka
いつも,いつも,"luôn luôn, lúc nào cũng",hà thời,itsumo
五つ,いつつ,năm cái,"",itsutsu
言う,いう,to say,ngôn,iu
嫌,いや,unpleasant,"KI, CƠ HIỀM",iya
じゃ/じゃあ,じゃ/じゃあ,well then…,"",ja/jaa
じゃま,じゃま,"hindrance,intrusion","",jama
ジャム,ジャム,jam,"",jamu
字,じ,character,"SỔ, SỐ, SÁC, XÚC TỰ",ji
字引,じびき,dictionary,"TỰ DẪN, DẤN",jibiki
自分,じぶん,"bản thân, mình",tự phân,jibun
時代,じだい,era,THỜI ĐẠI,jidai
自動車,じどうしゃ,"ô tô, xe hơi",tự động xa,jidousha
時間,じかん,thời gian,thời gian,jikan
事故,じこ,"tai nạn, sự cố",sự cố,jiko
事務所,じむしょ,office,"",jimusho
神社,じんじゃ,đền thờ đạo thần,thần xã,jinja
人口,じんこう,dân số,nhân khẩu,jinkou
地震,じしん,động đất,địa chấn,jishin
辞書,じしょ,từ điển,từ thư,jisho
辞典,じてん,dictionary, TỪ ĐIỂN,jiten
自転車,じてんしゃ,xe đạp,tự chuyển xa,jitensha
自由,じゆう,freedom,TỰ DO ,jiyuu
女性,じょせい,"nữ giới, nữ",nữ tính,josei
丈夫,じょうぶ,"strong,durable",TRƯỢNG PHU,joubu
上手,じょうず,skillful,"THƯỢNG, THƯỚNG THỦ",jouzu
授業,じゅぎょう,giờ học,thụ nghiệp,jugyou
準備,じゅんび・する,to prepare,CHUẨN BỊ ,junbi・suru
十分,じゅうぶん,enough,THẬP PHÂN  ,juubun
柔道,じゅうどう,Judo (nhu đạo),nhu đạo,juudou
住所,じゅうしょ,địa chỉ,trụ sở,juusho
十,じゅうとお,ten,THẬP PHƯƠNG,juutoo
カーテン,カーテン,cái rèm,"",kaaten
かばん,かばん,"cặp sách, túi sách","",kaban
壁,かべ,bức tường,bích,kabe
花瓶,かびん,lọ hoa,hoa bình,kabin
課長,かちょう,tổ trưởng,khóa trưởng,kachou
角,かど,góc,giác,kado
帰り,かえり,return,quy,kaeri
変える,かえる,to change,biến,kaeru
帰る,かえる,to go back,quy,kaeru
返す,かえす,to return something,phản,kaesu
科学,かがく,khoa học,khoa học,kagaku
鏡,かがみ,cái gương,kính,kagami
かぎ,かぎ,chìa khóa,"",kagi
階段,かいだん,stairs, GIAI ĐOẠN           ,kaidan
海岸,かいがん,bờ biển,hải ngạn,kaigan
会議,かいぎ,"họp, cuộc họp (~をします: họp, tổ chức cuộc họp)",hội nghị,kaigi
会議室,かいぎしつ,phòng họp,hội nghị thất,kaigishitsu
会場,かいじょう,"hội trường, địa điểm tổ chức",hội trường,kaijou
買い物,かいもの,shopping,"",kaimono
会社,かいしゃ,công ty,hội xã,kaisha
会話,かいわ,conversation,"HỘI, CỐI THOẠI",kaiwa
火事,かじ,hỏa hoạn,hỏa sự,kaji
かかる,かかる,to take time or money,"",kakaru
掛ける,かける,to hang something,quải,kakeru
かける,かける,to call by phone,"",kakeru
かっこう,かっこう,appearance,"",kakkou
書く,かく,to write,thư,kaku
かまう,かまう,to mind,"",kamau
カメラ,カメラ,máy ảnh,"",kamera
紙,かみ,giấy,chỉ,kami
髪,かみ,giấy,chỉ,kami
噛む,かむ,"to bite,to chew",,kamu
家内,かない,housewife,"GIA, CÔ NỘI, NẠP",kanai
必ず,かならず,nhất định,tất,kanarazu
悲しい,かなしい,"buồn, đau thương",bi,kanashii
お・金持ち,かねもち/おかねもち,rich man,"",kanemochi/okanemochi
考える,かんがえる,to consider,khảo,kangaeru
看護婦,かんごふ,female nurse,KHÁN HỘ PHỤ,kangofu
漢字,かんじ,chữ hán,hán tự,kanji
関係,かんけい,quan hệ,quan hệ,kankei
